This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.12.8)  29 MAY 2014 16:27
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**model.pdf
(./model.pdf
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
l.240 ...a¬uC	"‡8ë@0N õ†°Š^^^Á^^D"‚T°ˆüã°L!J¨…^^_
                                                  )ğ÷ß<*I^^B#êÅB	‚dpE‘ÓL5ìi0...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ) in font nullfont!
Missing character: There is no ğ in font nullfont!
Missing character: There is no ÷ in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no I in font nullfont!
./model.pdf:240: Text line contains an invalid character.
l.240 ...0N õ†°Š^^^Á^^D"‚T°ˆüã°L!J¨…^^_)ğ÷ß<*I^^B
                                                  #êÅB	‚dpE‘ÓL5ìi0‚K(^^?A¦6Ï...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:240: You can't use `macro parameter character #' in horizontal mode.
l.240 ...0N õ†°Š^^^Á^^D"‚T°ˆüã°L!J¨…^^_)ğ÷ß<*I^^B#
                                                  êÅB	‚dpE‘ÓL5ìi0‚K(^^?A¦6Ï†...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no ê in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no ‚ in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no ‘ in font nullfont!
Missing character: There is no Ó in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ‚ in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no ( in font nullfont!
./model.pdf:240: Text line contains an invalid character.
l.240 ...°L!J¨…^^_)ğ÷ß<*I^^B#êÅB	‚dpE‘ÓL5ìi0‚K(^^?
                                                  A¦6Ï†^^R^^OPÿI
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no A in font nullfont!
Missing character: There is no ¦ in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no † in font nullfont!
./model.pdf:240: Text line contains an invalid character.
l.240 ..._)ğ÷ß<*I^^B#êÅB	‚dpE‘ÓL5ìi0‚K(^^?A¦6Ï†^^R
                                                  ^^OPÿI
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:240: Text line contains an invalid character.
l.240 ...÷ß<*I^^B#êÅB	‚dpE‘ÓL5ìi0‚K(^^?A¦6Ï†^^R^^O
                                                  PÿI
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no P in font nullfont!
Missing character: There is no ÿ in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no ­ in font nullfont!
Missing character: There is no ‚ in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ¿ in font nullfont!
Missing character: There is no Ğ in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ’ in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ‡ in font nullfont!
Missing character: There is no Ù in font nullfont!
./model.pdf:242: Text line contains an invalid character.
l.242 P­‚m¿Ğaö0’U(|)‡Ù^^]
                          „Á6^^^“áÓ‘õI$–^^H^^R§„ÿa†ÍßÁô^^RIRIzØAl&G˜ıò^^[0Û...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no „ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no 6 in font nullfont!
./model.pdf:242: Text line contains an invalid character.
l.242 P­‚m¿Ğaö0’U(|)‡Ù^^]„Á6^^^
                                “áÓ‘õI$–^^H^^R§„ÿa†ÍßÁô^^RIRIzØAl&G˜ıò^^[0Û...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no “ in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no Ó in font nullfont!
Missing character: There is no ‘ in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no I in font nullfont!
./model.pdf:242: Text line contains an invalid character.
l.242 P­‚m¿Ğaö0’U(|)‡Ù^^]„Á6^^^“áÓ‘õI$–^^H
                                           ^^R§„ÿa†ÍßÁô^^RIRIzØAl&G˜ıò^^[0Û...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:242: Text line contains an invalid character.
l.242 P­‚m¿Ğaö0’U(|)‡Ù^^]„Á6^^^“áÓ‘õI$–^^H^^R
                                              §„ÿa†ÍßÁô^^RIRIzØAl&G˜ıò^^[0Û...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:242: Text line contains an invalid character.
l.242 ...(|)‡Ù^^]„Á6^^^“áÓ‘õI$–^^H^^R§„ÿa†ÍßÁô^^R
                                                  IRIzØAl&G˜ıò^^[0Û5î‚I/Ô^^P...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:242: Misplaced alignment tab character &.
l.242 ...„Á6^^^“áÓ‘õI$–^^H^^R§„ÿa†ÍßÁô^^RIRIzØAl&
                                                  G˜ıò^^[0Û5î‚I/Ô^^P/^^D^^Wdt
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./model.pdf:242: Text line contains an invalid character.
l.242 ...áÓ‘õI$–^^H^^R§„ÿa†ÍßÁô^^RIRIzØAl&G˜ıò^^[
                                                  0Û5î‚I/Ô^^P/^^D^^Wdt
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:242: Text line contains an invalid character.
l.242 ...^R§„ÿa†ÍßÁô^^RIRIzØAl&G˜ıò^^[0Û5î‚I/Ô^^P
                                                  /^^D^^Wdt
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:242: Text line contains an invalid character.
l.242 ...ÿa†ÍßÁô^^RIRIzØAl&G˜ıò^^[0Û5î‚I/Ô^^P/^^D
                                                  ^^Wdt
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:242: Text line contains an invalid character.
l.242 ...ÍßÁô^^RIRIzØAl&G˜ıò^^[0Û5î‚I/Ô^^P/^^D^^W
                                                  dt
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:243: Text line contains an invalid character.
l.243 í‡ÿ^^_
            á$©$¼vÇì^^S¶Ãïåöø„«é^^?^^[Ø&Ã^^Gûá§é^^D’UÚÃNÁvÿü¸¨´’I.¡'û#ì?mºt
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no – in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no „ in font cmr10!
Missing character: There is no ÿ in font cmr10!
Missing character: There is no † in font cmr10!
Missing character: There is no Í in font cmr10!
Missing character: There is no ß in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no ô in font cmr10!
Missing character: There is no Ø in font cmr10!
Missing character: There is no ˜ in font cmr10!
Missing character: There is no ı in font cmr10!
Missing character: There is no ò in font cmr10!
Missing character: There is no Û in font cmr10!
Missing character: There is no î in font cmr10!
Missing character: There is no ‚ in font cmr10!
Missing character: There is no Ô in font cmr10!
Missing character: There is no í in font cmr10!
Missing character: There is no ‡ in font cmr10!
Missing character: There is no ÿ in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no © in font nullfont!
./model.pdf:243: Text line contains an invalid character.
l.243 í‡ÿ^^_á$©$¼vÇì^^S
                       ¶Ãïåöø„«é^^?^^[Ø&Ã^^Gûá§é^^D’UÚÃNÁvÿü¸¨´’I.¡'û#ì?mºt
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:243: Text line contains an invalid character.
l.243 í‡ÿ^^_á$©$¼vÇì^^S¶Ãïåöø„«é^^?
                                   ^^[Ø&Ã^^Gûá§é^^D’UÚÃNÁvÿü¸¨´’I.¡'û#ì?mºt
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:243: Text line contains an invalid character.
l.243 í‡ÿ^^_á$©$¼vÇì^^S¶Ãïåöø„«é^^?^^[
                                      Ø&Ã^^Gûá§é^^D’UÚÃNÁvÿü¸¨´’I.¡'û#ì?mºt
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:243: Misplaced alignment tab character &.
l.243 í‡ÿ^^_á$©$¼vÇì^^S¶Ãïåöø„«é^^?^^[Ø&
                                        Ã^^Gûá§é^^D’UÚÃNÁvÿü¸¨´’I.¡'û#ì?mºt
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./model.pdf:243: Text line contains an invalid character.
l.243 í‡ÿ^^_á$©$¼vÇì^^S¶Ãïåöø„«é^^?^^[Ø&Ã^^G
                                            ûá§é^^D’UÚÃNÁvÿü¸¨´’I.¡'û#ì?mºt
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:243: Text line contains an invalid character.
l.243 ...^_á$©$¼vÇì^^S¶Ãïåöø„«é^^?^^[Ø&Ã^^Gûá§é^^D
                                                  ’UÚÃNÁvÿü¸¨´’I.¡'û#ì?mºt
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:243: You can't use `macro parameter character #' in math mode.
l.243 ...„«é^^?^^[Ø&Ã^^Gûá§é^^D’UÚÃNÁvÿü¸¨´’I.¡'û#
                                                  ì?mºt
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./model.pdf:244: Text line contains an invalid character.
l.244 p‚IzP]^^F
               ^^PL&
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:244: Text line contains an invalid character.
l.244 p‚IzP]^^F^^P
                  L&
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:244: Misplaced alignment tab character &.
l.244 p‚IzP]^^F^^PL&
                    
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./model.pdf:246: Text line contains an invalid character.
l.246 ÛoÂ·dt‚UIZBH~ß^^?
                       
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:247: Text line contains an invalid character.
l.247 ^^X
         ~G^^V«®w^^W{mı[B'„’®]E^^C»m·ùWÃlã‚#¦Ö©E^^B#àÿ¿ÒÃ~=%ş]¶ÛmÚãSL7åÆ–’k...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:247: Text line contains an invalid character.
l.247 ^^X~G^^V
              «®w^^W{mı[B'„’®]E^^C»m·ùWÃlã‚#¦Ö©E^^B#àÿ¿ÒÃ~=%ş]¶ÛmÚãSL7åÆ–’k...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:247: Text line contains an invalid character.
l.247 ^^X~G^^V«®w^^W
                    {mı[B'„’®]E^^C»m·ùWÃlã‚#¦Ö©E^^B#àÿ¿ÒÃ~=%ş]¶ÛmÚãSL7åÆ–’k...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:247: Text line contains an invalid character.
l.247 ^^X~G^^V«®w^^W{mı[B'„’®]E^^C
                                  »m·ùWÃlã‚#¦Ö©E^^B#àÿ¿ÒÃ~=%ş]¶ÛmÚãSL7åÆ–’k...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:247: You can't use `macro parameter character #' in math mode.
l.247 ^^X~G^^V«®w^^W{mı[B'„’®]E^^C»m·ùWÃlã‚#
                                            ¦Ö©E^^B#àÿ¿ÒÃ~=%ş]¶ÛmÚãSL7åÆ–’k...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./model.pdf:247: Text line contains an invalid character.
l.247 ...G^^V«®w^^W{mı[B'„’®]E^^C»m·ùWÃlã‚#¦Ö©E^^B
                                                  #àÿ¿ÒÃ~=%ş]¶ÛmÚãSL7åÆ–’kí...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:247: You can't use `macro parameter character #' in math mode.
l.247 ...^^V«®w^^W{mı[B'„’®]E^^C»m·ùWÃlã‚#¦Ö©E^^B#
                                                  àÿ¿ÒÃ~=%ş]¶ÛmÚãSL7åÆ–’kí¶...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./model.pdf:248: Text line contains an invalid character.
l.248 ««^^H
           ¾Üqu]‚^^D+A>Êå¶^^H^^U·oúÕª¤’I+ÅíÙ²w4µÙ!Ó¨û)ÂvÓ{ø‘!á„¹òšé5xVÛzs...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:248: Text line contains an invalid character.
l.248 ««^^H¾Üqu]‚^^D
                     +A>Êå¶^^H^^U·oúÕª¤’I+ÅíÙ²w4µÙ!Ó¨û)ÂvÓ{ø‘!á„¹òšé5xVÛzs...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:248: Text line contains an invalid character.
l.248 ««^^H¾Üqu]‚^^D+A>Êå¶^^H
                              ^^U·oúÕª¤’I+ÅíÙ²w4µÙ!Ó¨û)ÂvÓ{ø‘!á„¹òšé5xVÛzs...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:248: Text line contains an invalid character.
l.248 ««^^H¾Üqu]‚^^D+A>Êå¶^^H^^U
                                 ·oúÕª¤’I+ÅíÙ²w4µÙ!Ó¨û)ÂvÓ{ø‘!á„¹òšé5xVÛzs...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:248: Text line contains an invalid character.
l.248 ...²w4µÙ!Ó¨û)ÂvÓ{ø‘!á„¹òšé5xVÛzs¼jöÂµá!^^R
                                                  ¡Ûß^^Hm%İ D~’Á&İ·ØV—â›"8Ì...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:248: Text line contains an invalid character.
l.248 ...!Ó¨û)ÂvÓ{ø‘!á„¹òšé5xVÛzs¼jöÂµá!^^R¡Ûß^^H
                                                  m%İ D~’Á&İ·ØV—â›"8Ì"í¶ïêĞ...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:249: Text line contains an invalid character.
l.249 ×÷·íG^^N
               ×Ç¤^^[ĞA÷îÛ·á$ñ®Iş©("Ÿj’§½moø'Ä"‡^^[ŸğEÛmÿ\õkJƒç^^]2®Âú´Û·×...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:249: Text line contains an invalid character.
l.249 ×÷·íG^^N×Ç¤^^[
                     ĞA÷îÛ·á$ñ®Iş©("Ÿj’§½moø'Ä"‡^^[ŸğEÛmÿ\õkJƒç^^]2®Âú´Û·×...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:249: Missing } inserted.
<inserted text> 
                }
l.249 ×÷·íG^^N×Ç¤^^[ĞA÷îÛ·á$
                             ñ®Iş©("Ÿj’§½moø'Ä"‡^^[ŸğEÛmÿ\õkJƒç^^]2®Âú´Û·×...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./model.pdf:249: Missing } inserted.
<inserted text> 
                }
l.249 ×÷·íG^^N×Ç¤^^[ĞA÷îÛ·á$
                             ñ®Iş©("Ÿj’§½moø'Ä"‡^^[ŸğEÛmÿ\õkJƒç^^]2®Âú´Û·×...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no ¼ in font cmr10!
Missing character: There is no Ç in font cmr10!
Missing character: There is no ì in font cmr10!
Missing character: There is no ¶ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ï in font cmr10!
Missing character: There is no å in font cmr10!
Missing character: There is no ö in font cmr10!
Missing character: There is no ø in font cmr10!
Missing character: There is no „ in font cmr10!
Missing character: There is no « in font cmr10!
Missing character: There is no é in font cmr10!
Missing character: There is no Ø in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no û in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no é in font cmr10!
Missing character: There is no ’ in font cmr10!
Missing character: There is no Ú in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no Á in font cmr10!
Missing character: There is no ÿ in font cmr10!
Missing character: There is no ü in font cmr10!
Missing character: There is no ¸ in font cmr10!
Missing character: There is no ¨ in font cmr10!
Missing character: There is no ´ in font cmr10!
Missing character: There is no ’ in font cmr10!
Missing character: There is no ¡ in font cmr10!
Missing character: There is no û in font cmr10!
Missing character: There is no ì in font cmr10!
Missing character: There is no º in font cmr10!
Missing character: There is no ‚ in font cmr10!
Missing character: There is no Ø in font cmr10!
Missing character: There is no ı in font cmr10!
Missing character: There is no Ş in font cmr10!
Missing character: There is no ğ in font cmr10!
Missing character: There is no ş in font cmr10!
Missing character: There is no ’ in font cmr10!
Missing character: There is no Û in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ‚ in font cmr10!
Missing character: There is no ß in font cmr10!
Missing character: There is no « in font cmr10!
Missing character: There is no ® in font cmr10!
Missing character: There is no ı in font cmr10!
Missing character: There is no „ in font cmr10!
Missing character: There is no ’ in font cmr10!
Missing character: There is no ® in font cmr10!
Missing character: There is no » in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ù in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ã in font cmr10!
Missing character: There is no ‚ in font cmr10!
Missing character: There is no ¦ in font cmr10!
Missing character: There is no Ö in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no à in font cmr10!
Missing character: There is no ÿ in font cmr10!
Missing character: There is no ¿ in font cmr10!
Missing character: There is no Ò in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no « in font cmr10!
Missing character: There is no « in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no ¾ in font cmr10!
Missing character: There is no Ü in font cmr10!
Missing character: There is no ‚ in font cmr10!
Missing character: There is no Ê in font cmr10!
Missing character: There is no å in font cmr10!
Missing character: There is no ¶ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ú in font cmr10!
Missing character: There is no Õ in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ¤ in font cmr10!
Missing character: There is no ’ in font cmr10!
Missing character: There is no Å in font cmr10!
Missing character: There is no í in font cmr10!
Missing character: There is no Ù in font cmr10!
Missing character: There is no ² in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no µ in font cmr10!
Missing character: There is no Ù in font cmr10!
Missing character: There is no Ó in font cmr10!
Missing character: There is no ¨ in font cmr10!
Missing character: There is no û in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no Ó in font cmr10!
Missing character: There is no ø in font cmr10!
Missing character: There is no ‘ in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no „ in font cmr10!
Missing character: There is no ¹ in font cmr10!
Missing character: There is no ò in font cmr10!
Missing character: There is no š in font cmr10!
Missing character: There is no é in font cmr10!
Missing character: There is no Û in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no ¼ in font cmr10!
Missing character: There is no ö in font cmr10!
Missing character: There is no Â in font cmr10!
Missing character: There is no µ in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no ¡ in font cmr10!
Missing character: There is no Û in font cmr10!
Missing character: There is no ß in font cmr10!
Missing character: There is no × in font cmr10!
Missing character: There is no ÷ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no í in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no × in font cmr10!
Missing character: There is no Ç in font cmr10!
Missing character: There is no ¤ in font cmr10!
Missing character: There is no Ğ in font cmr10!
Missing character: There is no ÷ in font cmr10!
Missing character: There is no î in font cmr10!
Missing character: There is no Û in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no ñ in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no ş in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no Ÿ in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no ’ in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no ½ in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no ‡ in font nullfont!
./model.pdf:249: Text line contains an invalid character.
l.249 ...G^^N×Ç¤^^[ĞA÷îÛ·á$ñ®Iş©("Ÿj’§½moø'Ä"‡^^[
                                                  ŸğEÛmÿ\õkJƒç^^]2®Âú´Û·×Â...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no  in font nullfont!
Missing character: There is no Ÿ in font nullfont!
Missing character: There is no ğ in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no Û in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ÿ in font nullfont!
./model.pdf:249: Undefined control sequence.
l.249 ...^[ĞA÷îÛ·á$ñ®Iş©("Ÿj’§½moø'Ä"‡^^[ŸğEÛmÿ\õ
                                                  kJƒç^^]2®Âú´Û·×Â~ú^^DGÿûş...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no k in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ç in font nullfont!
./model.pdf:249: Text line contains an invalid character.
l.249 ...·á$ñ®Iş©("Ÿj’§½moø'Ä"‡^^[ŸğEÛmÿ\õkJƒç^^]
                                                  2®Âú´Û·×Â~ú^^DGÿûşÛnş¿g¾“
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no 2 in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Â in font nullfont!
./model.pdf:249: Text line contains an invalid character.
l.249 ...®Iş©("Ÿj’§½moø'Ä"‡^^[ŸğEÛmÿ\õkJƒç^^]2®Â
                                                  ú´Û·×Â~ú^^DGÿûşÛnş¿g¾“
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ú in font nullfont!
Missing character: There is no ´ in font nullfont!
Missing character: There is no Û in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no × in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ú in font nullfont!
./model.pdf:249: Text line contains an invalid character.
l.249 ...moø'Ä"‡^^[ŸğEÛmÿ\õkJƒç^^]2®Âú´Û·×Â~ú^^D
                                                  GÿûşÛnş¿g¾“
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no G in font nullfont!
Missing character: There is no ÿ in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no ş in font nullfont!
Missing character: There is no Û in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ş in font nullfont!
Missing character: There is no ¿ in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no ¾ in font nullfont!
Missing character: There is no “ in font nullfont!
Missing character: There is no … in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no ‹ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no Ş in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no ¼ in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no ­ in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no   in font nullfont!
Missing character: There is no  in font nullfont!
./model.pdf:251: Text line contains an invalid character.
l.251 ­* ^^O
             l§°Èó±Æ^^S‹UìS~¯^^XE^^N¶w,pˆê“¥*^^]ş,pÈûo^^Vä”i0wÚfÑ^^]^^B*0‚...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no l in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Æ in font nullfont!
./model.pdf:251: Text line contains an invalid character.
l.251 ­* ^^Ol§°Èó±Æ^^S
                       ‹UìS~¯^^XE^^N¶w,pˆê“¥*^^]ş,pÈûo^^Vä”i0wÚfÑ^^]^^B*0‚...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ‹ in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no ¯ in font nullfont!
./model.pdf:251: Text line contains an invalid character.
l.251 ­* ^^Ol§°Èó±Æ^^S‹UìS~¯^^X
                                E^^N¶w,pˆê“¥*^^]ş,pÈûo^^Vä”i0wÚfÑ^^]^^B*0‚...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no E in font nullfont!
./model.pdf:251: Text line contains an invalid character.
l.251 ­* ^^Ol§°Èó±Æ^^S‹UìS~¯^^XE^^N
                                    ¶w,pˆê“¥*^^]ş,pÈûo^^Vä”i0wÚfÑ^^]^^B*0‚...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ¶ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ˆ in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no “ in font nullfont!
Missing character: There is no  in font nullfont!
